cpa_id,cluster
371894,1
371895,1
371896,1
371897,1
371898,1
371899,1
371900,1
371901,1
371902,1
371903,1
371904,1
371905,1
371906,1
371907,1
371908,1
371909,1
371910,1
371911,1
371912,1
371913,1
371914,1
371915,1
371916,1
371917,1
371918,1
371919,1
371920,1
371921,1
371922,1
371923,1
371924,1
371925,1
371926,1
371927,1
371928,1
371929,1
371930,1
371931,1
371932,1
371933,1
371934,1
371935,1
371936,1
371937,1
371938,1
371939,1
371940,1
371941,1
371942,1
371943,1
371944,1
371945,1
371946,1
371947,1
371948,1
371949,1
371950,1
371951,1
371952,1
371953,1
371954,1
371955,1
371956,1
371957,1
371958,1
371959,1
371960,1
371961,1
371962,1
371963,1
371964,1
371965,1
371966,1
371967,1
371968,1
371969,1
371970,1
371971,1
371972,1
371973,1
371974,1
371975,1
371976,1
371977,1
371978,1
371979,1
371980,1
371981,1
371982,1
371983,1
371984,1
371985,1
371986,1
371987,1
371988,1
371989,1
371990,1
371991,1
371992,1
371993,1
371994,1
371995,1
371996,1
371997,1
371998,1
371999,1
372000,1
372001,1
372002,1
372003,1
372004,1
372005,1
372006,1
372007,1
372008,1
372009,1
372010,1
372011,1
372012,1
372013,1
372014,1
372015,1
372016,1
372017,1
372018,1
372019,1
372020,1
372021,1
372022,1
372023,1
372024,1
372025,1
372026,1
372027,1
372028,1
372029,1
372030,1
372031,1
372032,1
372033,1
372034,1
372035,1
372036,1
372037,1
372038,1
372039,1
372040,1
372041,1
372042,1
372043,1
372044,1
372045,1
372046,1
372047,1
372048,1
372049,1
372050,1
372051,1
372052,1
372053,1
372054,1
372055,1
372056,1
372057,1
372058,1
372059,1
372060,1
372061,1
372062,1
372063,1
372064,1
372065,1
372066,1
372067,1
372068,1
372069,1
372070,1
372071,1
372072,1
372073,1
372074,1
372075,1
372076,1
372077,1
372078,1
372079,1
372080,1
372081,1
372082,1
372083,1
372084,1
372085,1
372086,1
372087,1
372088,1
372089,1
372090,1
372091,1
372092,1
372093,1
372094,1
372095,1
372096,1
372097,1
372098,1
372099,1
372100,1
372101,1
372102,1
372103,1
372104,1
372105,1
372106,1
372107,1
372108,1
372109,1
372110,1
372111,1
372112,1
372113,1
372114,1
372115,1
372116,1
372117,1
372118,1
372119,1
372120,1
372121,1
372122,1
372123,1
372124,1
372125,1
372126,1
372127,1
372128,1
372129,1
372130,1
372131,1
372132,1
372133,1
372134,1
372135,1
372136,1
372137,1
372138,1
372139,1
372140,1
372141,1
372142,1
372143,1
372144,1
372145,1
372146,1
372147,1
372148,1
372149,1
372150,1
372151,1
372152,1
372153,1
372154,1
372155,1
372156,1
372157,1
372158,1
372159,1
372160,1
372161,1
372162,1
372163,1
372164,1
372165,1
372166,1
372167,1
372168,1
372169,1
372170,1
372171,1
372172,1
372173,1
372174,1
372175,1
372176,1
372177,1
372178,1
372179,1
372180,1
372181,1
372182,1
372183,1
372184,1
372185,1
372186,1
372187,1
372188,1
372189,1
372190,1
372191,1
372192,1
372193,1
372194,1
372195,1
372196,1
372197,1
372198,1
372199,1
372200,1
372201,1
372202,1
372203,1
372204,1
372205,1
372206,1
372207,1
372208,1
372209,1
372210,1
372211,1
372212,1
372213,1
372214,1
372215,1
372216,1
372217,1
372218,1
372219,1
372220,1
372221,1
372222,1
372223,1
372224,1
372227,1
372228,1
372229,1
372230,1
372231,1
372232,1
372233,1
372234,1
372235,1
372236,1
372237,1
372238,1
372239,1
372240,1
372241,1
372242,1
372243,1
372244,1
372245,1
372246,1
372247,1
372248,1
372249,1
372250,1
372251,1
372252,1
372253,1
372254,1
372255,1
372256,1
372257,1
372258,1
372259,1
372260,1
372261,1
372262,1
372263,1
372264,1
372265,1
372266,1
372267,1
372268,1
372269,1
372270,1
372271,1
372272,1
372273,1
372274,1
372275,1
372276,1
372277,1
372278,1
372279,1
372280,1
372281,1
372282,1
372283,1
372284,1
372285,1
372286,1
372287,1
372288,1
372289,1
372290,1
372291,1
372292,1
372293,1
372294,1
372295,1
372296,1
372297,1
372298,1
372299,1
372300,1
372301,1
372302,1
372303,1
372304,1
372305,1
372306,1
372307,1
372308,1
372309,1
372310,1
372311,1
372312,1
372313,1
372314,1
372315,1
372316,1
372317,1
372318,1
372319,1
372320,1
372321,1
372323,1
372325,1
372326,1
372327,1
372328,1
372329,1
372332,1
372333,1
372336,1
372337,1
372338,1
372339,1
372342,1
372343,1
372344,1
372345,1
372346,1
372347,1
372348,1
372349,1
372350,1
372351,1
372352,1
372353,1
372354,1
372355,1
372356,1
372357,1
372358,1
372359,1
372360,1
372361,1
372362,1
372363,1
372364,1
372365,1
372366,1
372367,1
372368,1
372369,1
372370,1
372371,1
372372,1
372373,1
372374,1
372375,1
372376,1
372377,1
372378,1
372379,1
372380,1
372381,1
372382,1
372383,1
372384,1
372385,1
372386,1
372387,1
372388,1
372389,1
372390,1
372391,1
372392,1
372393,1
372394,1
372395,1
372396,1
372397,1
372398,1
372399,1
372400,1
372401,1
372402,1
372403,1
372404,1
372405,1
372406,1
372407,1
372408,1
372409,1
372410,1
372411,1
372412,1
372413,1
372414,1
372415,1
372416,1
372417,1
372418,1
372419,1
372420,1
372421,1
372422,1
372423,1
372424,1
372425,1
372426,1
372427,1
372432,1
372433,1
372437,1
372438,1
372439,1
372441,1
372442,1
372443,1
372444,1
372445,1
372446,1
372447,1
372448,1
372449,1
372450,1
372451,1
372452,1
372453,1
372454,1
372455,1
372456,1
372457,1
372458,1
372459,1
372460,1
372461,1
372464,1
372472,1
372473,1
372474,1
372475,1
372476,1
372477,1
372479,1
372480,1
372481,1
372482,1
372483,1
372484,1
372485,1
372486,1
372487,1
372488,1
372489,1
372490,1
372491,1
372492,1
372493,1
372494,1
372495,1
372496,1
372497,1
372498,1
372499,1
372500,1
372501,1
372502,1
372503,1
372504,1
372505,1
372506,1
372507,1
372508,1
372509,1
372510,1
372511,1
372512,1
372513,1
372514,1
372515,1
372516,1
372517,1
372518,1
372519,1
372520,1
372521,1
372522,1
372523,1
372524,1
372525,1
372526,1
372527,1
372528,1
372529,1
372530,1
372531,1
372532,1
372533,1
372534,1
372535,1
372536,1
372537,1
372538,1
372539,1
372540,1
372541,1
372542,1
372543,1
372544,1
372545,1
372546,1
372547,1
372548,1
372549,1
372550,1
372551,1
372552,1
372553,1
372554,1
372555,1
372556,1
372557,1
372558,1
372559,1
372570,1
372584,1
372585,1
372586,1
372587,1
372588,1
372589,1
372590,1
413784,1
413785,1
413786,1
413787,1
413788,1
413789,1
413790,1
413791,1
413794,1
413795,1
413796,1
413797,1
413798,1
413799,1
413800,1
413801,1
413802,1
413803,1
413804,1
413805,1
413806,1
413807,1
413808,1
413809,1
413810,1
413811,1
413812,1
413813,1
413814,1
413815,1
413816,1
413817,1
413818,1
413819,1
413820,1
413821,1
413822,1
413823,1
413824,1
413825,1
413826,1
413827,1
413828,1
413829,1
413830,1
413831,1
413832,1
413833,1
413834,1
413835,1
413836,1
413837,1
413838,1
413839,1
413840,1
413841,1
413842,1
413843,1
413844,1
413845,1
413846,1
413847,1
413848,1
413849,1
413850,1
413851,1
413852,1
413853,1
413854,1
413855,1
413856,1
413857,1
413858,1
413859,1
413860,1
413861,1
413862,1
413863,1
413864,1
413865,1
413866,1
413867,1
413868,1
413869,1
413870,1
413871,1
413872,1
413873,1
413874,1
413875,1
413876,1
413877,1
413878,1
413879,1
413880,1
413881,1
413882,1
413883,1
413884,1
413885,1
413886,1
413887,1
413888,1
413889,1
413890,1
413891,1
413892,1
413893,1
413894,1
413895,1
413896,1
413897,1
413898,1
413899,1
413900,1
413901,1
413902,1
413903,1
413904,1
413905,1
413906,1
413907,1
413908,1
413909,1
413910,1
413911,1
413912,1
413913,1
413914,1
413915,1
413916,1
413917,1
413918,1
413919,1
413920,1
413921,1
413922,1
413923,1
413924,1
413925,1
413926,1
413927,1
413928,1
413929,1
413930,1
413931,1
413932,1
413933,1
413934,1
413935,1
413936,1
413937,1
413938,1
413939,1
413940,1
413941,1
413942,1
413943,1
413944,1
413945,1
413946,1
413947,1
413948,1
413949,1
413950,1
413951,1
413952,1
413953,1
413954,1
413955,1
413956,1
413957,1
413958,1
413959,1
413960,1
413961,1
413962,1
413963,1
413964,1
413965,1
413966,1
413967,1
413968,1
413969,1
413970,1
413971,1
413972,1
413973,1
413974,1
413975,1
413976,1
413977,1
413978,1
413979,1
413980,1
413981,1
413982,1
413983,1
413984,1
413985,1
413986,1
413987,1
413988,1
413989,1
413990,1
413991,1
413992,1
413993,1
413994,1
413995,1
413996,1
413997,1
413999,1
414000,1
414001,1
414002,1
414003,1
414004,1
414005,1
414006,1
414007,1
414010,1
414014,1
414015,1
414016,1
414017,1
414018,1
414019,1
414020,1
414021,1
414022,1
414023,1
414024,1
414025,1
414026,1
414027,1
414028,1
414029,1
414030,1
414031,1
414032,1
414033,1
414034,1
414035,1
414036,1
414037,1
414038,1
415918,1
415919,1
415920,1
415921,1
415922,1
415923,1
415924,1
415925,1
415926,1
415927,1
415928,1
415929,1
415930,1
415931,1
415932,1
415933,1
415934,1
415935,1
415936,1
415937,1
415938,1
415939,1
415940,1
415941,1
415942,1
415943,1
415944,1
415945,1
415946,1
415947,1
415948,1
415949,1
415950,1
415951,1
415952,1
415953,1
415954,1
415955,1
415956,1
415957,1
415958,1
415959,1
415960,1
415961,1
415962,1
415963,1
415964,1
415965,1
415966,1
415967,1
415968,1
415969,1
415970,1
415971,1
415972,1
415973,1
415974,1
415975,1
415976,1
415977,1
415978,1
415980,1
415981,1
415982,1
415983,1
415984,1
415985,1
415986,1
415987,1
415988,1
415989,1
415990,1
415991,1
415992,1
415993,1
415995,1
415996,1
415997,1
415998,1
415999,1
416000,1
416001,1
416002,1
416003,1
416004,1
416005,1
416006,1
416007,1
416008,1
416009,1
416010,1
416011,1
416012,1
416013,1
416014,1
416015,1
416016,1
416017,1
416018,1
416019,1
416020,1
416021,1
416022,1
416023,1
416024,1
416025,1
416026,1
416027,1
416028,1
416029,1
416030,1
416031,1
416032,1
416033,1
416034,1
416035,1
416036,1
416037,1
416038,1
416039,1
416040,1
416041,1
416042,1
416043,1
416044,1
416045,1
416046,1
416047,1
416048,1
416049,1
416050,1
416051,1
416052,1
326155,2
326234,2
326241,2
326254,2
326257,2
326261,2
326262,2
326263,2
326265,2
326266,2
326268,2
326274,2
326286,2
326287,2
326290,2
326292,2
326301,2
326305,2
326306,2
326307,2
326311,2
326312,2
326317,2
326319,2
326321,2
326324,2
326328,2
326333,2
326338,2
326345,2
326353,2
326354,2
326355,2
326361,2
326368,2
326369,2
326382,2
326393,2
326398,2
326412,2
326414,2
326424,2
326432,2
326437,2
326442,2
326461,2
326464,2
326470,2
326483,2
326484,2
326486,2
326488,2
326494,2
326500,2
326502,2
326504,2
326506,2
326507,2
326508,2
326510,2
326513,2
326514,2
326519,2
326525,2
326529,2
326534,2
326535,2
326536,2
326545,2
326594,2
326596,2
326604,2
326610,2
326611,2
326612,2
326615,2
326619,2
326625,2
326629,2
326633,2
326635,2
326640,2
326646,2
326650,2
326652,2
326653,2
326657,2
326661,2
326662,2
326664,2
326666,2
326667,2
326671,2
326673,2
326675,2
326679,2
326683,2
326686,2
326689,2
326691,2
326695,2
326697,2
326699,2
326701,2
326703,2
326704,2
326706,2
326708,2
326710,2
326716,2
326719,2
326722,2
326726,2
326727,2
326730,2
326733,2
326735,2
326737,2
326738,2
326739,2
326741,2
326747,2
326748,2
326751,2
326752,2
326753,2
326754,2
326760,2
326761,2
326762,2
326770,2
326776,2
326778,2
326788,2
326795,2
326797,2
326799,2
326801,2
326802,2
326803,2
326807,2
326808,2
326809,2
326810,2
326812,2
326816,2
326817,2
326820,2
326827,2
326828,2
326832,2
326841,2
326844,2
326846,2
326851,2
326865,2
326866,2
326870,2
326878,2
326879,2
326881,2
326887,2
326888,2
326890,2
326891,2
326892,2
326896,2
326902,2
326907,2
326911,2
326913,2
326916,2
326917,2
326919,2
326922,2
326927,2
326932,2
326933,2
326935,2
326938,2
326939,2
326941,2
326951,2
326955,2
326962,2
326966,2
326967,2
326970,2
326972,2
326980,2
326988,2
326992,2
326993,2
326995,2
326999,2
327000,2
327007,2
327010,2
327014,2
327020,2
327024,2
327026,2
327038,2
327044,2
327048,2
327049,2
327053,2
327055,2
327059,2
327065,2
327066,2
327069,2
327076,2
327080,2
327085,2
327100,2
327103,2
327107,2
327108,2
327115,2
327121,2
327124,2
327132,2
327137,2
327144,2
327146,2
327154,2
327160,2
327161,2
327162,2
327346,2
327425,2
327444,2
327469,2
327471,2
327472,2
327474,2
327476,2
327477,2
327478,2
341101,2
341197,2
341198,2
341199,2
341200,2
341201,2
341208,2
341209,2
341210,2
341211,2
341212,2
341213,2
341214,2
341215,2
341216,2
341217,2
341218,2
341961,2
341962,2
341963,2
341984,2
342041,2
342043,2
342044,2
342045,2
342046,2
342047,2
342050,2
342051,2
342052,2
342053,2
342054,2
342055,2
342056,2
342057,2
342058,2
342174,2
342175,2
342176,2
342177,2
342178,2
342179,2
342180,2
342183,2
342184,2
342185,2
342186,2
342187,2
342188,2
342189,2
342246,2
343099,2
343112,2
343113,2
343114,2
343115,2
343817,2
343818,2
343819,2
343820,2
343821,2
343822,2
343823,2
343824,2
343829,2
343832,2
343833,2
343834,2
343835,2
343836,2
343837,2
343838,2
343839,2
343840,2
343841,2
343842,2
343854,2
343855,2
343856,2
343857,2
343858,2
343859,2
343860,2
343861,2
343862,2
343863,2
343864,2
343865,2
343866,2
343867,2
343868,2
343869,2
343885,2
343886,2
343887,2
343888,2
343889,2
343890,2
343891,2
343892,2
343893,2
343894,2
343895,2
343896,2
343897,2
343898,2
343899,2
343900,2
343901,2
343902,2
343920,2
343921,2
343922,2
343923,2
343924,2
343925,2
343926,2
343927,2
343928,2
343929,2
343930,2
343931,2
343932,2
343933,2
343934,2
343951,2
343952,2
343953,2
343954,2
343955,2
343956,2
343957,2
343958,2
343959,2
343960,2
343961,2
343962,2
343963,2
343964,2
343965,2
343966,2
343967,2
343968,2
343969,2
343970,2
343987,2
343988,2
343989,2
343990,2
343991,2
343992,2
343993,2
343994,2
343995,2
343996,2
343997,2
343998,2
343999,2
344016,2
344017,2
344018,2
344019,2
344020,2
344021,2
344022,2
344023,2
344024,2
344025,2
344026,2
344027,2
344028,2
344029,2
344030,2
344047,2
344049,2
344050,2
344051,2
344052,2
344053,2
344054,2
344055,2
344276,2
344277,2
345689,2
345743,2
345744,2
345745,2
345746,2
345747,2
345748,2
345749,2
345750,2
345751,2
345752,2
345753,2
345754,2
345756,2
345757,2
345758,2
345762,2
345763,2
345764,2
345769,2
345770,2
345771,2
345772,2
345777,2
345778,2
345779,2
345780,2
345783,2
345784,2
345800,2
345801,2
345808,2
345809,2
345810,2
345936,2
345937,2
345938,2
345939,2
345940,2
345941,2
345942,2
345943,2
345944,2
345945,2
345946,2
345947,2
345948,2
345949,2
345950,2
345951,2
345952,2
345953,2
345954,2
345955,2
345956,2
345957,2
345958,2
345959,2
345960,2
345961,2
345962,2
345963,2
345965,2
345966,2
345967,2
345968,2
345969,2
345970,2
345971,2
345972,2
345973,2
345974,2
345977,2
345978,2
345979,2
345980,2
345981,2
345982,2
345983,2
345984,2
345985,2
345986,2
345988,2
345989,2
345990,2
345991,2
345992,2
345993,2
345994,2
345995,2
345996,2
345997,2
345999,2
346000,2
346001,2
346002,2
346003,2
346004,2
346005,2
346006,2
346007,2
346008,2
346009,2
346010,2
346011,2
346012,2
346013,2
346014,2
346015,2
346016,2
346017,2
346018,2
346019,2
346020,2
346021,2
346022,2
346023,2
346024,2
346025,2
346026,2
346027,2
346028,2
346029,2
346030,2
346031,2
346032,2
346033,2
346034,2
346035,2
346036,2
346037,2
346038,2
346039,2
346040,2
346041,2
346042,2
346043,2
346044,2
346045,2
346046,2
346049,2
346050,2
346051,2
346052,2
346053,2
346056,2
346057,2
346085,2
346087,2
347224,2
347538,2
347539,2
347540,2
347541,2
347542,2
347544,2
347547,2
347548,2
347549,2
347550,2
347551,2
347552,2
347553,2
347554,2
347555,2
347556,2
347557,2
347560,2
347561,2
347562,2
347563,2
347564,2
347565,2
347566,2
347567,2
347568,2
347569,2
347571,2
347572,2
347573,2
347574,2
347575,2
347576,2
347577,2
347578,2
347579,2
347580,2
347581,2
347582,2
347583,2
347584,2
347585,2
347586,2
347587,2
347588,2
347589,2
347590,2
347591,2
347592,2
347593,2
347594,2
347595,2
347596,2
347599,2
347600,2
347603,2
347604,2
347608,2
347609,2
347610,2
347616,2
347622,2
347623,2
347624,2
347625,2
347626,2
347627,2
347628,2
347629,2
347631,2
347632,2
347634,2
347637,2
347638,2
347714,2
347717,2
347718,2
347727,2
347728,2
347729,2
347730,2
347731,2
347732,2
347733,2
347734,2
347735,2
347736,2
347737,2
347742,2
347743,2
347744,2
347745,2
347746,2
347747,2
347748,2
347749,2
347750,2
347752,2
347755,2
347756,2
347757,2
347758,2
347759,2
347760,2
347761,2
347762,2
347763,2
347764,2
347765,2
347770,2
347771,2
347772,2
347773,2
347774,2
347775,2
347776,2
347777,2
347778,2
347779,2
347780,2
347781,2
347784,2
347785,2
347786,2
347787,2
347788,2
347789,2
347790,2
347791,2
347792,2
347793,2
347794,2
347795,2
347796,2
347797,2
347798,2
347799,2
347800,2
347801,2
347802,2
347803,2
347804,2
347805,2
347806,2
347807,2
347808,2
347809,2
347810,2
347811,2
347812,2
347813,2
347814,2
347815,2
347816,2
347817,2
347818,2
347819,2
347820,2
347821,2
347822,2
347823,2
347824,2
347825,2
347826,2
347827,2
347828,2
347829,2
347830,2
347831,2
347832,2
347833,2
347834,2
347835,2
347836,2
347837,2
347838,2
347839,2
347840,2
347841,2
347842,2
347843,2
347844,2
347845,2
347846,2
347847,2
347848,2
347849,2
347850,2
347851,2
347852,2
347959,2
347992,2
347997,2
347998,2
348001,2
348002,2
348006,2
349695,2
349696,2
349697,2
349700,2
349701,2
349821,2
349822,2
349823,2
349828,2
349829,2
349834,2
349841,2
349848,2
349849,2
349850,2
349858,2
349888,2
349894,2
349968,2
350006,2
350007,2
350008,2
350009,2
350010,2
350011,2
350012,2
350013,2
350336,2
350339,2
350340,2
350344,2
350345,2
350346,2
350347,2
350350,2
350351,2
350352,2
350355,2
350356,2
350773,2
350774,2
350778,2
350779,2
351224,2
351226,2
351227,2
351228,2
351229,2
351230,2
351231,2
351232,2
351235,2
351236,2
351237,2
351238,2
351239,2
351240,2
351241,2
351242,2
351243,2
351244,2
351245,2
351246,2
351247,2
351248,2
351249,2
351250,2
351251,2
351252,2
351253,2
351254,2
351255,2
351256,2
351257,2
351258,2
351259,2
351260,2
351261,2
351262,2
351263,2
351264,2
351265,2
351266,2
351267,2
351268,2
351269,2
351272,2
351273,2
351274,2
351275,2
351276,2
351330,2
351775,2
351776,2
351779,2
351780,2
351781,2
352044,2
352122,2
352146,2
352147,2
352148,2
352149,2
352169,2
352170,2
352171,2
352172,2
352173,2
352174,2
352175,2
352198,2
352199,2
352200,2
352201,2
352202,2
352203,2
352204,2
352229,2
352230,2
352231,2
352232,2
352233,2
352234,2
352235,2
352236,2
352238,2
352260,2
352261,2
352262,2
352263,2
352264,2
352265,2
352266,2
352267,2
352268,2
352269,2
352270,2
352271,2
352272,2
352287,2
352288,2
352289,2
352290,2
352291,2
352292,2
352293,2
352294,2
352295,2
352296,2
352297,2
352298,2
352299,2
352300,2
352302,2
352320,2
352321,2
352322,2
352335,2
352497,2
352501,2
352565,2
352692,2
352693,2
352696,2
352699,2
352700,2
352701,2
352702,2
352703,2
352706,2
352707,2
352711,2
352843,2
352844,2
352846,2
352847,2
352848,2
352849,2
352851,2
352852,2
352853,2
352854,2
352856,2
352857,2
352858,2
352859,2
352860,2
352861,2
352867,2
352868,2
352881,2
352894,2
352895,2
352896,2
352945,2
352946,2
352947,2
352948,2
353236,2
353237,2
353238,2
353239,2
353240,2
353241,2
353242,2
353243,2
353244,2
353245,2
353246,2
353247,2
353248,2
353249,2
353250,2
353251,2
353252,2
353253,2
353254,2
353255,2
353256,2
353257,2
353258,2
353280,2
353319,2
353320,2
353321,2
353322,2
353323,2
353324,2
353431,2
353435,2
353440,2
353441,2
353449,2
353562,2
353563,2
353564,2
353566,2
353567,2
353568,2
353569,2
353570,2
353679,2
353897,2
353904,2
353909,2
353913,2
353916,2
353917,2
353918,2
353919,2
353920,2
353921,2
353922,2
353923,2
353924,2
353939,2
353945,2
353952,2
353953,2
353961,2
353962,2
353965,2
354020,2
354021,2
354029,2
354030,2
354935,2
354936,2
354937,2
354938,2
354963,2
354964,2
354966,2
354967,2
354968,2
354969,2
354970,2
354971,2
354972,2
354973,2
354974,2
354975,2
354976,2
354977,2
354978,2
354979,2
354980,2
354981,2
354982,2
354983,2
354984,2
354985,2
354986,2
354987,2
354988,2
354989,2
354990,2
355007,2
355037,2
355044,2
355045,2
355046,2
355047,2
355048,2
355262,2
355263,2
355264,2
355265,2
355266,2
355267,2
355777,2
355778,2
355779,2
355780,2
355794,2
356701,2
356702,2
356703,2
356704,2
356705,2
356706,2
356707,2
356708,2
356709,2
356710,2
356711,2
356712,2
356713,2
356714,2
356715,2
356716,2
356722,2
356723,2
356814,2
356815,2
356816,2
356817,2
356820,2
356821,2
356822,2
356823,2
356824,2
356825,2
356826,2
356827,2
356828,2
356829,2
356830,2
356831,2
356837,2
356838,2
356839,2
356840,2
356841,2
356847,2
356848,2
356849,2
356850,2
356856,2
356857,2
356858,2
356865,2
356885,2
356886,2
356920,2
356952,2
356953,2
356964,2
356965,2
356969,2
356970,2
356974,2
356978,2
356979,2
356982,2
356983,2
356984,2
356985,2
357009,2
357010,2
357013,2
357019,2
357045,2
357046,2
357072,2
357114,2
357131,2
357132,2
357133,2
357148,2
357149,2
357150,2
357151,2
357165,2
357166,2
357282,2
357283,2
357527,2
357528,2
357538,2
357573,2
357574,2
357575,2
357642,2
357643,2
357644,2
357645,2
357646,2
357711,2
357712,2
357713,2
357714,2
357715,2
357716,2
357718,2
357719,2
357720,2
357780,2
357781,2
357782,2
357783,2
357784,2
358355,2
358356,2
358359,2
358360,2
358361,2
358362,2
358363,2
358364,2
358365,2
358366,2
358367,2
358368,2
358369,2
358370,2
358371,2
358372,2
358373,2
358374,2
358375,2
358376,2
358377,2
358378,2
358379,2
358380,2
358381,2
358382,2
358383,2
358384,2
358385,2
358386,2
358387,2
358388,2
358389,2
358390,2
358391,2
358392,2
358393,2
358394,2
358395,2
358396,2
358397,2
358398,2
358399,2
358400,2
358403,2
358404,2
358421,2
358492,2
358493,2
358494,2
358505,2
358506,2
358507,2
358508,2
358520,2
358521,2
358522,2
358523,2
358524,2
358525,2
358526,2
358527,2
358528,2
358535,2
358536,2
358537,2
358538,2
358539,2
358540,2
358541,2
358542,2
358543,2
358548,2
358549,2
358550,2
358551,2
358552,2
358553,2
358554,2
358555,2
358556,2
358557,2
358558,2
358562,2
358563,2
358564,2
358565,2
358566,2
358567,2
358568,2
358569,2
358570,2
358571,2
358572,2
358575,2
358576,2
358577,2
358578,2
358579,2
358580,2
358581,2
358582,2
358583,2
358584,2
358587,2
358588,2
358589,2
358590,2
358591,2
358592,2
358593,2
358594,2
358595,2
358596,2
358597,2
358598,2
358599,2
358600,2
358601,2
358602,2
358604,2
358605,2
358606,2
358609,2
358610,2
358611,2
358612,2
358614,2
358615,2
358616,2
358617,2
358621,2
358622,2
358645,2
358646,2
358647,2
358648,2
358649,2
358650,2
358651,2
358653,2
358654,2
358655,2
358656,2
358657,2
358658,2
358660,2
358662,2
358663,2
358664,2
358665,2
358666,2
358667,2
358670,2
358671,2
358672,2
358673,2
358674,2
358675,2
358676,2
358680,2
358681,2
358682,2
358683,2
358684,2
358690,2
358691,2
358692,2
358693,2
358694,2
358699,2
358700,2
358701,2
358702,2
358707,2
358708,2
358709,2
358710,2
358711,2
358712,2
358713,2
358717,2
358718,2
358719,2
358720,2
358721,2
358722,2
358723,2
358724,2
358725,2
358726,2
358729,2
358730,2
358731,2
358732,2
358733,2
358734,2
358735,2
358736,2
358737,2
358738,2
358741,2
358742,2
358743,2
358744,2
358745,2
358746,2
358747,2
358751,2
358752,2
358753,2
358840,2
358841,2
358842,2
358848,2
358862,2
358863,2
358864,2
358868,2
358869,2
358873,2
358874,2
358875,2
358876,2
358877,2
358878,2
358879,2
358880,2
358881,2
358883,2
358885,2
358886,2
358887,2
358888,2
358889,2
358890,2
358893,2
358894,2
358895,2
358896,2
358897,2
358898,2
358903,2
358904,2
358905,2
358906,2
358907,2
358913,2
358914,2
358915,2
358916,2
358922,2
358923,2
358924,2
358925,2
358926,2
358927,2
358928,2
358929,2
358930,2
358931,2
358932,2
358933,2
358934,2
358938,2
358972,2
358980,2
358981,2
358982,2
358992,2
358993,2
358996,2
358997,2
358998,2
358999,2
359003,2
359004,2
359005,2
359006,2
359007,2
359008,2
359009,2
359011,2
359012,2
359013,2
359014,2
359015,2
359016,2
359017,2
359018,2
359019,2
359020,2
359023,2
359024,2
359025,2
359026,2
359027,2
359029,2
359031,2
359032,2
359033,2
359036,2
359042,2
359626,2
359627,2
359682,2
359683,2
359684,2
359685,2
359686,2
359687,2
359688,2
359689,2
359690,2
359762,2
359763,2
359764,2
359765,2
359768,2
359773,2
359774,2
359777,2
359778,2
359779,2
359782,2
359783,2
359784,2
359785,2
359786,2
359787,2
359789,2
359790,2
359791,2
359792,2
359793,2
359794,2
359795,2
359796,2
359797,2
359798,2
359799,2
359800,2
359801,2
359802,2
359803,2
359804,2
359805,2
359806,2
359807,2
359808,2
359809,2
359810,2
359811,2
359812,2
359813,2
359814,2
359815,2
359816,2
359817,2
359818,2
359819,2
359820,2
359821,2
359822,2
359823,2
359824,2
359825,2
359826,2
359827,2
360198,2
360200,2
360201,2
360219,2
360220,2
360221,2
360225,2
360233,2
360400,2
360446,2
360447,2
360448,2
360449,2
360450,2
360451,2
360452,2
360460,2
360461,2
360462,2
360463,2
360464,2
360465,2
360466,2
360467,2
360468,2
360474,2
360475,2
360476,2
360477,2
360478,2
360479,2
360480,2
360481,2
360482,2
360483,2
360484,2
360485,2
360486,2
360489,2
360490,2
360491,2
360492,2
360493,2
360494,2
360495,2
360496,2
360497,2
360498,2
360499,2
360500,2
360501,2
360502,2
360504,2
360505,2
360506,2
360507,2
360508,2
360509,2
360510,2
360511,2
360512,2
360513,2
360514,2
360515,2
360516,2
360517,2
360518,2
360519,2
360520,2
360521,2
360522,2
360523,2
360524,2
360525,2
360526,2
360527,2
360528,2
360529,2
360530,2
360531,2
360532,2
360533,2
360534,2
360535,2
360536,2
360537,2
360538,2
360539,2
360540,2
360541,2
360542,2
360543,2
360544,2
360546,2
360547,2
360548,2
360549,2
360550,2
360551,2
360552,2
360553,2
360554,2
360555,2
360556,2
360560,2
360561,2
360562,2
360563,2
360564,2
360565,2
360567,2
360568,2
360569,2
360570,2
360574,2
360575,2
360576,2
360577,2
360605,2
360606,2
360607,2
360608,2
360609,2
360610,2
360611,2
360612,2
360613,2
360614,2
360615,2
360616,2
360617,2
360618,2
360619,2
360620,2
360621,2
360622,2
360623,2
360624,2
360625,2
360626,2
360627,2
360628,2
360629,2
360630,2
360631,2
360632,2
360633,2
360634,2
360635,2
360636,2
360637,2
360638,2
360639,2
360640,2
360641,2
360642,2
360643,2
360644,2
360645,2
360646,2
360647,2
360648,2
360649,2
360738,2
360739,2
360740,2
360741,2
360742,2
360743,2
360744,2
360745,2
360746,2
360747,2
360748,2
360749,2
360750,2
360751,2
360752,2
360753,2
360754,2
360755,2
360756,2
360757,2
360758,2
360759,2
360760,2
360761,2
360762,2
360763,2
360764,2
360765,2
360766,2
360767,2
360768,2
360769,2
360770,2
360771,2
360772,2
360773,2
360774,2
360775,2
360776,2
360777,2
360778,2
360779,2
360780,2
360781,2
360782,2
360783,2
360784,2
360785,2
