cpa_id,cluster
42326,3
42332,3
42334,3
42335,3
42337,3
42344,3
42345,3
42346,3
42347,3
42348,3
42355,3
42356,3
42357,3
42358,3
42364,3
42365,3
42369,3
42498,3
42499,3
42507,3
42508,3
42518,3
42537,3
42547,3
42558,3
42559,3
42560,3
42561,3
42563,3
42564,3
42566,3
42567,3
42571,3
42573,3
42574,3
42578,3
42585,3
42589,3
42593,3
42609,3
42610,3
42611,3
42620,3
44146,3
44177,3
44178,3
44179,3
44180,3
44182,3
44183,3
44184,3
44185,3
44193,3
44220,3
44221,3
44222,3
44223,3
44224,3
44225,3
44263,3
44264,3
44265,3
44266,3
44267,3
44268,3
44271,3
44272,3
44273,3
44276,3
44280,3
44307,3
44313,3
44314,3
44315,3
44316,3
44317,3
44318,3
44319,3
44320,3
44321,3
44324,3
44351,3
44352,3
44353,3
44354,3
44360,3
44361,3
44366,3
44389,3
44390,3
44391,3
44392,3
44394,3
44395,3
44396,3
44398,3
44400,3
44403,3
44404,3
44405,3
44430,3
44431,3
44432,3
44433,3
44438,3
44439,3
44440,3
44441,3
44467,3
44468,3
44469,3
44470,3
44471,3
44472,3
44475,3
44476,3
44504,3
44505,3
44506,3
44507,3
44508,3
44509,3
44537,3
44538,3
44539,3
44540,3
44568,3
44569,3
44620,3
44621,3
44765,3
53738,3
53767,3
64575,3
64760,3
65222,3
65229,3
65395,3
65622,3
65668,3
23012,4
23014,4
23020,4
23041,4
23048,4
23138,4
23174,4
23194,4
23201,4
23268,4
23295,4
23298,4
23334,4
23361,4
23373,4
23378,4
23397,4
23403,4
23411,4
23428,4
23442,4
23471,4
23592,4
23754,4
29787,4
29792,4
29793,4
29805,4
29806,4
29810,4
29811,4
29812,4
29817,4
30186,4
30192,4
30193,4
30194,4
30195,4
30196,4
30197,4
30203,4
30211,4
30212,4
30213,4
30214,4
30217,4
30218,4
30219,4
30220,4
30221,4
30229,4
30230,4
30231,4
30232,4
30233,4
30234,4
30235,4
30236,4
30237,4
30238,4
30239,4
30241,4
30246,4
30247,4
30248,4
30249,4
30250,4
30251,4
30252,4
30254,4
30258,4
30259,4
30261,4
30262,4
30264,4
30284,4
30307,4
30328,4
30329,4
30330,4
30331,4
30332,4
30333,4
30334,4
30335,4
30336,4
30339,4
30340,4
30341,4
30342,4
30343,4
30355,4
30356,4
30357,4
30358,4
30359,4
30360,4
30361,4
30362,4
30363,4
30364,4
30365,4
30366,4
30367,4
30368,4
30380,4
30381,4
30383,4
30384,4
30385,4
30386,4
30387,4
30388,4
30389,4
30390,4
30408,4
30409,4
30410,4
30411,4
30412,4
30413,4
30414,4
30415,4
30416,4
30444,4
31335,4
31336,4
31337,4
31338,4
31401,4
31404,4
31405,4
31406,4
31407,4
31412,4
31413,4
31414,4
31416,4
31417,4
31469,4
31470,4
31471,4
31472,4
31473,4
31528,4
31564,4
32141,4
32142,4
32143,4
32146,4
32147,4
32192,4
32193,4
32194,4
32195,4
32196,4
32248,4
32249,4
32250,4
32251,4
32252,4
32253,4
33758,4
33759,4
33760,4
33761,4
33762,4
33763,4
33764,4
33767,4
33768,4
33769,4
33770,4
33771,4
33774,4
33775,4
33920,4
33922,4
33963,4
34037,4
34038,4
34039,4
34040,4
34041,4
34044,4
34047,4
34048,4
34052,4
34053,4
34056,4
34057,4
34059,4
34063,4
34064,4
34066,4
34067,4
34068,4
34080,4
34154,4
34162,4
34163,4
34171,4
34318,4
34319,4
34524,4
34528,4
34536,4
34557,4
34559,4
34560,4
34561,4
34562,4
34564,4
34565,4
34566,4
34612,4
34613,4
34615,4
34618,4
34677,4
34678,4
34679,4
34680,4
34682,4
34683,4
34684,4
34685,4
34688,4
34689,4
34690,4
34691,4
34692,4
34695,4
34696,4
34697,4
34698,4
34699,4
34700,4
34701,4
34703,4
34704,4
34708,4
34709,4
34710,4
34711,4
34712,4
34713,4
34721,4
34722,4
34723,4
34724,4
34725,4
34734,4
34735,4
34736,4
34737,4
34738,4
34748,4
34749,4
34750,4
34751,4
34752,4
34753,4
34763,4
34764,4
34765,4
34766,4
34767,4
34778,4
34779,4
34780,4
34781,4
34794,4
34795,4
34796,4
34812,4
35041,4
35082,4
35103,4
35104,4
35112,4
35113,4
35114,4
35120,4
35121,4
35122,4
35132,4
35133,4
35145,4
35146,4
35148,4
35159,4
35169,4
35194,4
35197,4
35198,4
35307,4
35308,4
35309,4
35310,4
35311,4
35312,4
35329,4
35330,4
37073,4
37074,4
37079,4
37081,4
37082,4
37083,4
37084,4
37099,4
37100,4
37103,4
37104,4
37105,4
37107,4
37108,4
37109,4
37110,4
37111,4
37112,4
37113,4
37114,4
37116,4
37117,4
37120,4
37122,4
37123,4
37124,4
37132,4
37133,4
37134,4
37135,4
37136,4
37137,4
37138,4
37139,4
37149,4
37150,4
37151,4
37152,4
37153,4
37154,4
37155,4
37156,4
37157,4
37218,4
37220,4
37221,4
37245,4
37291,4
37324,4
37347,4
37351,4
37353,4
37354,4
37356,4
37357,4
37358,4
37378,4
37381,4
37382,4
37383,4
37385,4
37386,4
37387,4
37388,4
37405,4
37418,4
37419,4
37420,4
37421,4
37422,4
37434,4
37435,4
37436,4
37437,4
37438,4
37439,4
37448,4
37449,4
37450,4
37451,4
37452,4
37453,4
37459,4
37460,4
37461,4
37462,4
37463,4
37464,4
37469,4
37476,4
37487,4
37488,4
37489,4
37490,4
37491,4
37498,4
37499,4
37500,4
37510,4
37511,4
37512,4
37513,4
37514,4
37515,4
37516,4
37517,4
37518,4
37519,4
37524,4
37525,4
37527,4
37528,4
37533,4
37534,4
37536,4
37537,4
37538,4
37539,4
37540,4
37541,4
37542,4
37543,4
37544,4
37545,4
37547,4
37548,4
37549,4
37550,4
37551,4
37561,4
37562,4
37563,4
37564,4
37565,4
37566,4
37567,4
37568,4
37569,4
37570,4
37571,4
37572,4
37575,4
37576,4
37577,4
37582,4
37588,4
37589,4
37590,4
37591,4
37592,4
37593,4
37594,4
37595,4
37596,4
37597,4
37598,4
37599,4
37600,4
37601,4
37609,4
37618,4
37619,4
37620,4
37621,4
37622,4
37623,4
37624,4
37625,4
37626,4
37627,4
37628,4
37629,4
37630,4
37637,4
37638,4
37651,4
37652,4
37658,4
37659,4
37660,4
37661,4
37668,4
37870,4
37879,4
37880,4
37881,4
37883,4
37885,4
37886,4
37887,4
37888,4
37889,4
37890,4
37892,4
37893,4
37895,4
37896,4
37897,4
37898,4
37900,4
37901,4
37902,4
37904,4
37908,4
37909,4
37910,4
37913,4
37914,4
37917,4
37919,4
37920,4
37921,4
37929,4
37936,4
37940,4
37942,4
37944,4
37945,4
37956,4
37960,4
37961,4
37966,4
37969,4
37971,4
37972,4
37977,4
37978,4
37980,4
37984,4
37986,4
37987,4
37988,4
37989,4
37990,4
37991,4
37992,4
37994,4
37995,4
37996,4
37997,4
37998,4
38000,4
38001,4
38003,4
38004,4
38005,4
38007,4
38017,4
38028,4
38029,4
38049,4
38067,4
38084,4
38169,4
38293,4
38297,4
38298,4
38299,4
38300,4
38301,4
38302,4
38303,4
38304,4
38305,4
38306,4
38307,4
38308,4
38309,4
38311,4
38312,4
38518,4
38676,4
38677,4
38678,4
38679,4
38686,4
38689,4
38695,4
38696,4
38697,4
38698,4
38699,4
38705,4
38706,4
38714,4
38715,4
38716,4
38721,4
38722,4
38733,4
38740,4
38746,4
38748,4
38753,4
38754,4
38755,4
38756,4
38762,4
38763,4
38764,4
38770,4
38771,4
38773,4
38776,4
38777,4
38778,4
38779,4
39213,4
39236,4
39237,4
39238,4
39260,4
39261,4
39262,4
39281,4
39282,4
39283,4
39284,4
39304,4
39305,4
39306,4
39325,4
39457,4
39458,4
39459,4
39460,4
39461,4
39462,4
39517,4
39518,4
39519,4
40253,4
40259,4
40260,4
40263,4
40264,4
40265,4
40266,4
40267,4
40268,4
40304,4
40305,4
40306,4
40307,4
40308,4
40309,4
40310,4
40312,4
40314,4
40315,4
40316,4
40317,4
40318,4
40319,4
40320,4
40321,4
40322,4
40323,4
40324,4
40326,4
40327,4
40328,4
40329,4
40330,4
40331,4
40332,4
40333,4
40334,4
40335,4
40337,4
40338,4
40339,4
40340,4
40341,4
40342,4
40343,4
40345,4
40346,4
40347,4
40350,4
40351,4
40352,4
40353,4
40354,4
40355,4
40358,4
40367,4
40368,4
40369,4
40372,4
40373,4
40380,4
40381,4
40382,4
40383,4
40386,4
40387,4
40388,4
40389,4
40392,4
40393,4
40394,4
40395,4
40398,4
40399,4
40400,4
40401,4
40402,4
40403,4
40404,4
40405,4
40406,4
40409,4
40410,4
40411,4
40421,4
40422,4
40423,4
40424,4
40425,4
40426,4
40427,4
40429,4
40430,4
40432,4
40438,4
40446,4
40452,4
40456,4
40457,4
40481,4
40483,4
40484,4
40486,4
40505,4
40510,4
40511,4
40512,4
40513,4
40531,4
40532,4
40533,4
40534,4
40535,4
40538,4
40556,4
40557,4
40558,4
40560,4
40563,4
40564,4
40582,4
40631,4
40635,4
40648,4
40683,4
40684,4
40686,4
40687,4
40707,4
40727,4
40824,4
40825,4
40834,4
40860,4
40875,4
40876,4
40880,4
40881,4
40882,4
40887,4
40888,4
40889,4
40892,4
41208,4
41219,4
41220,4
41223,4
41229,4
41230,4
41231,4
41232,4
41233,4
41239,4
41240,4
41263,4
41265,4
41266,4
41268,4
41274,4
41302,4
41303,4
41304,4
41309,4
41319,4
41320,4
41328,4
41329,4
41336,4
41337,4
41338,4
41344,4
41345,4
41346,4
41347,4
41349,4
41351,4
41353,4
41354,4
41355,4
41357,4
41358,4
41360,4
41363,4
41364,4
41365,4
41366,4
41465,4
41466,4
41467,4
41468,4
41471,4
41472,4
42324,4
42333,4
42342,4
42343,4
42354,4
42579,4
42580,4
42581,4
42582,4
42602,4
42654,4
42664,4
42665,4
42673,4
42674,4
42676,4
42677,4
43204,4
43205,4
43570,4
43573,4
43576,4
43579,4
43580,4
43581,4
44140,4
44181,4
44226,4
44227,4
44393,4
44473,4
44567,4
44570,4
44592,4
44598,4
44618,4
44642,4
44654,4
44673,4
44689,4
44690,4
44691,4
44703,4
44704,4
44705,4
44706,4
44719,4
44720,4
44721,4
44722,4
44735,4
44736,4
44737,4
44749,4
44750,4
44751,4
44752,4
44763,4
44764,4
44776,4
44779,4
44786,4
44827,4
44828,4
45134,4
45136,4
45137,4
45138,4
45140,4
45141,4
45142,4
45143,4
45144,4
45146,4
45147,4
45148,4
45149,4
45150,4
45151,4
45152,4
45154,4
45155,4
45466,4
45498,4
46548,4
53721,4
53769,4
53774,4
53802,4
53805,4
53807,4
53808,4
53811,4
53812,4
53814,4
53817,4
53826,4
53827,4
53828,4
53829,4
53864,4
53867,4
53888,4
53909,4
53911,4
64509,4
64612,4
64728,4
64784,4
64800,4
64801,4
64905,4
64906,4
64909,4
65193,4
65225,4
65380,4
65382,4
65383,4
65396,4
65411,4
65438,4
65457,4
65536,4
65537,4
65540,4
65541,4
65546,4
65553,4
65560,4
65561,4
65602,4
65603,4
65604,4
65615,4
65616,4
65617,4
65618,4
65666,4
65667,4
65669,4
65677,4
65683,4
65686,4
65857,4
65858,4
65859,4
65860,4
65882,4
65883,4
65884,4
65885,4
66038,4
66039,4
66040,4
66041,4
66042,4
66043,4
66044,4
66045,4
66046,4
66047,4
66048,4
66049,4
66050,4
66051,4
66052,4
66054,4
66055,4
66056,4
66057,4
66058,4
66059,4
66061,4
66062,4
66064,4
66065,4
66066,4
66069,4
66070,4
66071,4
66072,4
66073,4
66074,4
66251,4
66320,4
66326,4
66480,4
66511,4
66534,4
66535,4
66624,4
66626,4
66630,4
66702,4
66707,4
66708,4
66714,4
66831,4
66832,4
66833,4
66939,4
66976,4
66977,4
66999,4
67000,4
67001,4
67002,4
67003,4
67004,4
67005,4
67006,4
67007,4
67010,4
67014,4
67015,4
67016,4
67017,4
67057,4
67173,4
67264,4
